order_id,menu_item_id,quantity
10570,35,2
10571,24,3
10572,10,3
10573,25,2
10574,21,1
10574,6,2
10574,28,2
10574,32,1
10575,13,2
10575,35,2
10575,25,3
10575,30,3
10576,12,2
10576,13,3
10576,10,3
10576,18,2
10577,27,3
10577,32,1
10577,11,2
10577,34,3
10578,5,3
10578,30,2
10578,35,1
10579,7,2
10579,23,1
10579,5,1
10579,24,2
10580,24,3
10580,11,1
10581,18,1
10582,37,2
10582,26,2
10582,34,2
10583,14,1
10583,11,1
10583,20,1
10584,17,2
10584,9,1
10585,23,2
10585,14,1
10585,32,3
10586,3,3
10586,34,3
10586,22,2
10586,1,1
10587,27,2
10587,36,2
10587,0,3
10587,38,3
10588,10,2
10589,21,3
10589,2,1
10589,28,3
10589,0,2
10590,0,1
10590,2,1
10590,14,3
10591,33,1
10591,11,3
10592,29,1
10592,10,2
10592,15,3
10592,33,1
10593,4,3
10593,0,3
10593,13,1
10593,36,2
10594,38,1
10594,37,2
10594,35,3
10594,8,3
10595,17,2
10595,15,2
10595,4,1
10596,1,2
10596,29,2
10597,27,3
10598,17,1
10598,28,1
10598,4,2
10599,24,1
10600,37,3
10600,31,3
10600,5,2
10601,36,1
10601,34,3
10601,11,3
10602,12,1
10602,19,2
10603,14,2
10604,25,3
10604,16,2
10604,5,1
10605,19,1
10605,6,2
10605,23,2
10606,19,3
10606,38,1
10607,14,1
10607,12,2
10608,31,1
10608,6,2
10608,36,1
10608,19,2
10609,31,3
10609,3,2
10610,13,3
10610,30,2
10610,25,1
10610,26,2
10611,4,1
10612,18,2
10613,25,3
10613,28,1
10613,9,3
10613,14,3
10614,33,2
10615,24,3
10615,34,3
10616,26,1
10616,25,3
10617,31,2
10618,17,1
10618,36,1
10618,24,3
10619,15,1
10619,11,1
10620,8,3
10621,11,2
10622,18,2
10622,21,3
10623,8,1
10624,31,1
10624,11,3
10625,22,1
10626,4,1
10626,20,3
10627,13,2
10627,34,2
10627,0,1
10628,13,1
10628,33,2
10628,21,1
10629,21,3
10629,13,1
10630,19,3
10631,3,3
10632,18,1
10632,26,2
10633,11,1
10633,30,3
10633,33,2
10633,18,3
10634,29,1
10634,34,2
10635,22,2
10635,8,1
10635,32,2
10635,2,1
10636,28,1
10636,22,1
10636,3,2
10637,23,2
10637,6,3
10637,7,1
10638,8,2
10638,26,2
10639,34,2
10640,8,1
10640,4,1
10640,22,1
10641,18,2
10641,30,1
10641,4,1
10641,24,2
10642,18,3
10642,15,1
10642,3,2
10643,25,2
10644,21,2
10645,29,3
10646,12,1
10646,20,1
10646,16,1
10647,21,2
10647,10,1
10647,3,1
10647,7,3
10648,27,3
10648,21,3
10648,26,1
10648,16,2
10649,1,3
10650,20,1
10650,37,1
10650,35,1
10650,11,2
10651,15,1
10651,13,1
10651,7,3
10652,29,3
10652,26,3
10653,4,2
10653,1,2
10654,37,2
10654,5,2
10655,26,2
10655,3,2
10656,38,2
10656,30,2
10656,11,2
10657,31,3
10657,7,1
10657,14,1
10658,10,3
10658,38,1
10659,17,1
10659,33,3
10660,37,1
10661,37,3
10661,29,1
10661,36,2
10661,17,2
10662,6,2
10663,11,1
10664,12,3
10664,22,1
10664,21,1
10664,30,2
10665,34,1
10665,32,2
10665,16,1
10666,20,3
10666,5,1
10666,22,2
10666,37,1
10667,11,1
10667,37,3
10667,2,3
10667,35,2
10668,35,2
10668,20,3
10668,7,1
10669,35,2
10670,7,2
10671,25,2
10671,28,2
10672,23,1
10672,12,1
10673,22,3
10673,35,3
10674,11,3
10674,1,2
10675,1,2
10676,23,2
10676,27,3
10676,38,3
10676,33,1
10677,29,3
10677,13,2
10677,10,3
10678,24,2
10678,15,1
10678,1,2
10679,22,3
10679,31,3
10679,26,1
10680,28,3
10680,10,1
10680,36,3
10681,15,1
10681,3,2
10681,38,2
10682,2,2
10683,21,1
10683,32,2
10683,30,3
10683,37,2
10684,1,3
10684,4,3
10685,9,2
10686,32,2
10686,33,1
10686,2,1
10687,3,2
10687,29,3
10687,26,2
10688,15,1
10688,9,2
10688,28,1
10689,6,3
10689,26,3
10689,18,1
10690,13,2
10690,27,1
10690,8,2
10690,16,3
10691,16,3
10691,0,1
10692,13,2
10692,8,1
10692,11,1
10692,12,2
10693,4,2
10693,12,3
10693,34,1
10693,28,1
10694,25,2
10695,16,1
10695,11,1
10695,4,1
10695,34,3
10696,13,2
10696,15,3
10696,22,3
10696,35,1
10697,36,2
10697,1,3
10698,25,3
10698,16,1
10699,24,1
10699,5,2
10699,35,2
10699,19,1
10700,26,3
10701,8,3
10702,23,1
10702,4,3
10702,25,3
10703,20,2
10704,1,2
10704,9,3
10705,25,1
10705,18,2
10705,26,1
10706,7,2
10707,0,2
10707,34,3
10708,13,1
10708,18,3
10709,22,1
10710,1,1
10710,17,3
10711,36,3
10711,6,2
10712,15,2
10712,1,2
10712,30,1
10712,19,3
10713,33,1
10713,30,1
10713,34,1
10714,23,1
10714,17,1
10714,34,1
10715,32,1
10715,13,3
10715,8,1
10716,33,3
10716,6,1
10716,35,1
10717,3,3
10717,20,1
10718,3,1
10719,20,1
10720,33,2
10720,8,3
10721,7,1
10721,33,3
10721,9,2
10721,2,2
10722,27,3
10722,4,3
10722,16,3
10722,35,3
10723,17,1
10724,3,2
10725,30,3
10725,22,1
10725,36,2
10725,37,2
10726,32,3
10727,30,3
10727,33,1
10727,24,2
10728,12,2
10728,18,2
10728,2,3
10729,2,1
10729,33,1
10729,0,2
10729,8,3
10730,27,2
10730,5,1
10730,32,1
10730,38,1
10731,32,2
10732,13,3
10732,21,2
10732,23,3
10732,14,1
10733,25,3
10733,24,3
10734,6,3
10734,18,3
10734,11,1
10735,26,3
10736,18,3
10736,27,2
10736,25,1
10737,3,1
10737,29,3
10737,5,2
10737,7,1
10738,12,3
10738,27,1
10738,16,1
10739,6,3
10739,18,3
10739,33,1
10740,28,1
10740,24,2
10741,5,2
10741,8,3
10741,11,1
10741,33,1
10742,27,1
10743,18,3
10743,11,2
10744,3,1
10744,33,3
10745,16,2
10745,29,2
10745,32,2
10745,27,1
10746,7,3
10747,1,1
10747,33,1
10747,5,3
10747,12,1
10748,30,1
10748,25,3
10748,31,3
10749,36,1
10749,7,1
10749,35,3
10750,9,2
10751,27,3
10751,28,1
10752,11,1
10752,12,2
10752,16,3
10753,10,1
10753,37,2
10754,11,2
10754,2,2
10754,25,2
10755,27,1
10755,12,1
10755,38,2
10755,2,1
10756,38,3
10756,6,2
10756,14,3
10757,31,2
10757,1,3
10757,17,3
10758,9,2
10758,5,3
10758,20,3
10759,18,1
10759,12,3
10759,29,3
10759,4,2
10760,32,2
10760,14,2
10761,28,1
10761,13,1
10761,36,3
10761,32,3
10762,24,1
10762,32,1
10762,7,1
10762,11,2
10763,18,1
10763,29,3
10764,19,3
10764,18,1
10765,36,3
10765,29,1
10766,29,1
10766,25,3
10766,9,2
10767,32,2
10767,34,3
10767,36,2
10768,1,1
10768,14,2
10768,23,3
10769,13,2
10769,16,1
10769,30,1
10770,5,1
10771,1,3
10771,26,1
10771,31,3
10771,32,3
10772,17,2
10773,33,2
10773,16,3
10773,25,3
10774,9,3
10774,34,3
10774,27,1
10774,17,3
10775,20,3
10776,24,1
10776,23,1
10776,17,2
10776,15,1
10777,8,3
10777,3,1
10777,24,2
10777,19,1
10778,30,3
10778,20,3
10778,38,2
10779,3,2
10779,5,2
10780,18,1
10780,35,3
10781,15,2
10781,14,2
10781,21,2
10782,19,2
10782,30,3
10782,37,3
10783,35,3
10783,19,1
10783,28,1
10783,1,3
10784,5,1
10784,22,2
10785,1,2
10785,8,1
10785,37,3
10786,7,1
10786,36,3
10786,38,1
10787,17,2
10787,33,1
10787,38,3
10788,19,1
10788,36,1
10788,0,2
10788,7,1
10789,37,3
10789,23,1
10789,6,1
10789,0,3
10790,14,3
10790,17,1
10790,35,2
10790,2,1
10791,16,3
10792,14,2
10793,15,2
10793,3,1
10794,8,3
10795,5,1
10796,14,2
10796,22,3
10796,34,1
10796,21,1
10797,10,1
10797,25,2
10798,37,1
10798,24,2
10799,29,1
10800,38,1
10800,0,3
10800,3,3
10800,19,3
10801,24,1
10802,13,3
10802,23,3
10803,31,2
10803,25,1
10803,28,3
10804,29,3
10805,18,2
10805,7,2
10805,15,2
10806,2,3
10807,5,1
10807,19,1
10807,33,3
10808,19,2
10809,8,1
10809,11,1
10810,4,2
10810,24,2
10811,25,1
10811,8,2
10811,36,1
10811,37,1
10812,20,3
10812,34,2
10813,2,3
10813,33,2
10813,19,3
10814,18,2
10815,22,2
10816,8,1
10817,31,2
10817,11,2
10817,0,1
10817,21,1
10818,14,2
10818,36,2
10819,10,2
10819,27,2
10819,6,1
10820,0,1
10821,35,2
10821,11,2
10821,38,2
10821,8,3
10822,29,1
10822,38,3
10822,5,3
10823,21,3
10823,27,1
10823,38,2
10823,2,3
10824,21,3
10824,9,3
10824,29,3
10824,5,1
10825,14,2
10826,33,1
10826,8,3
10826,25,3
10827,4,1
10827,5,1
10828,28,2
10828,1,2
10828,10,1
10829,1,1
10830,23,1
10830,34,1
10831,36,1
10831,9,1
10831,24,1
10831,19,2
10832,1,3
10832,22,2
10833,25,3
10833,5,3
10834,36,2
10835,10,1
10835,30,1
10835,35,3
10836,31,1
10836,16,3
10836,37,2
10837,36,2
10837,29,2
10837,19,1
10838,0,2
10839,18,2
10839,9,2
10839,14,3
10839,17,3
10840,11,2
10840,28,1
10840,31,3
10840,26,3
10841,5,3
10841,7,3
10841,2,1
10842,31,1
10843,24,2
10843,21,1
10843,12,2
10843,8,1
10844,14,3
10844,29,2
10844,30,2
10845,38,2
10846,15,2
10846,14,3
10846,13,3
10846,23,3
10847,29,3
10847,17,1
10848,1,2
10848,35,1
10848,38,1
10849,15,2
10850,20,2
10850,32,1
10851,7,2
10851,1,3
10851,2,3
10852,17,2
10852,25,2
10853,6,3
10854,16,2
10855,30,3
10855,1,1
10856,25,1
10856,4,2
10856,34,3
10857,14,1
10857,34,1
10857,37,2
10858,30,3
10858,1,1
10858,26,1
10859,7,1
10859,17,2
10859,20,3
10859,28,3
10860,6,2
10860,10,2
10860,30,3
10860,15,1
10861,18,1
10861,31,1
10861,20,3
10861,3,3
10862,23,3
10863,16,1
10863,1,2
10864,8,3
10864,24,3
10864,9,3
10864,37,1
10865,17,2
10865,3,3
10866,34,2
10866,27,3
10867,35,1
10868,37,3
10869,6,2
10869,14,2
10869,21,3
10870,14,1
10870,11,2
10870,12,3
10870,26,1
10871,22,3
10871,30,1
10872,3,1
10873,4,1
10873,5,1
10874,11,2
10874,29,3
10874,37,3
10875,13,2
10876,32,1
10876,23,2
10877,19,3
10877,23,2
10877,3,2
10878,18,2
10879,10,3
10880,31,2
10881,36,3
10881,17,2
10882,38,3
10882,5,3
10883,33,2
10884,12,1
10884,26,1
10884,27,3
10885,23,3
10885,31,3
10886,27,3
10887,21,1
10888,14,1
10888,12,2
10888,4,2
10889,38,3
10889,12,2
10889,27,2
10890,36,1
10891,37,3
10891,32,3
10891,9,1
10892,17,2
10892,12,3
10892,7,1
10892,34,1
10893,33,2
10893,0,3
10893,11,1
10894,24,3
10894,9,1
10895,22,2
10895,23,1
10895,33,3
10895,16,2
10896,35,2
10896,4,2
10896,17,3
10897,4,1
10897,20,1
10898,12,2
10899,25,2
10899,5,3
10900,24,2
10900,31,2
10900,13,2
10901,19,1
10901,37,3
10902,28,3
10903,35,3
10903,2,3
10903,11,2
10904,24,3
10904,20,3
10904,6,2
10904,28,1
10905,13,2
10906,13,3
10906,12,2
10907,37,2
10907,17,1
10907,6,1
10908,16,2
10909,11,3
10910,37,3
10910,32,3
10910,38,2
10911,3,2
10911,16,2
10912,24,1
10912,18,1
10912,27,2
10912,11,2
10913,28,1
10914,1,2
10914,32,1
10914,25,3
10915,5,2
10916,16,3
10917,33,2
10917,25,3
10917,16,1
10917,4,3
10918,11,3
10919,0,3
10920,5,2
10921,2,2
10922,12,3
10922,4,2
10923,29,2
10923,1,2
10924,19,3
10925,14,3
10925,37,2
10926,1,1
10926,8,3
10927,27,2
10927,5,2
10927,32,2
10928,19,2
10928,11,2
10928,24,3
10929,28,1
10930,26,1
10930,27,3
10930,13,3
10930,30,2
10931,1,3
10931,34,2
10931,16,3
10932,21,1
10932,8,2
10932,15,1
10932,0,3
10933,3,1
10933,9,3
10933,4,2
10933,30,3
10934,25,2
10935,11,3
10936,10,1
10936,30,1
10936,23,2
10937,17,1
10937,2,2
10937,33,3
10938,7,1
10938,12,2
10939,5,2
10939,7,3
10940,25,2
10940,33,2
10940,18,1
10941,37,2
10941,7,2
10941,27,1
10942,28,1
10943,19,3
10944,36,1
10944,5,2
10944,20,3
10944,29,2
10945,15,2
10945,23,1
10945,17,2
10945,10,1
10946,29,2
10946,27,1
10947,11,1
10947,38,1
10947,31,3
10948,18,2
10948,5,3
10949,31,3
10950,14,2
10950,35,1
10951,38,2
10951,31,2
10951,6,1
10951,35,3
10952,8,1
10952,36,3
10952,15,3
10952,26,2
10953,31,1
10954,23,3
10954,10,2
10954,6,2
10955,26,3
10955,12,1
10956,18,2
10956,37,2
10956,21,2
10956,29,3
10957,22,3
10957,29,1
10957,13,3
10958,19,3
10958,36,2
10958,10,1
10958,9,1
10959,0,1
10959,3,2
10959,9,2
10960,32,1
10961,34,2
10961,0,2
10962,15,1
10963,14,3
10963,21,2
10963,17,2
10963,28,3
10964,26,3
10964,2,3
10964,22,3
10965,29,1
10965,31,3
10965,10,1
10965,22,3
10966,27,1
10966,6,2
10966,7,3
10966,12,3
10967,21,3
10967,12,2
10968,18,2
10968,24,3
10968,16,1
10969,19,2
10969,16,3
10969,25,2
10970,26,1
10970,31,2
10970,38,1
10970,33,3
10971,3,3
10971,2,3
10971,7,3
10971,36,3
10972,4,3
10972,13,2
10973,38,2
10973,19,3
10973,30,2
10973,27,2
10974,23,2
10974,27,2
10974,34,1
10974,26,1
10975,9,3
10975,19,3
10976,31,1
10976,21,3
10976,2,1
10976,0,2
10977,7,3
10977,28,2
10978,37,1
10978,24,2
10979,1,2
10979,17,1
10979,22,2
10979,13,1
10980,36,2
10980,33,3
10980,8,3
10980,2,2
10981,37,3
10981,31,3
10982,26,1
10983,1,1
10983,32,1
10984,25,2
10984,17,2
10984,6,3
10985,15,2
10985,4,1
10985,5,2
10986,15,1
10986,27,2
10987,4,3
10987,7,3
10987,15,2
10987,14,2
10988,18,1
10989,36,1
10989,19,2
10989,28,3
10990,24,1
10990,12,3
10990,36,3
10991,29,2
10991,3,3
10991,25,2
10992,26,3
10993,8,3
10993,27,3
10993,21,1
10994,37,2
10994,3,2
10994,30,1
10994,18,2
10995,0,3
10995,11,1
10996,26,1
10996,33,2
10996,31,1
10996,20,2
10997,22,2
10998,30,3
10999,0,2
10999,22,3
10999,10,2
10999,26,2
11000,14,3
11001,33,3
11001,34,1
11001,30,3
11001,8,2
11002,19,2
11002,10,1
11002,3,2
11002,25,3
11003,8,3
11003,3,3
11003,33,1
11003,37,3
11004,28,2
11004,12,1
11005,12,2
11006,11,2
11006,37,3
11006,0,1
11007,6,3
11007,10,2
11008,37,3
11009,25,1
11010,19,3
11011,1,3
11011,26,1
11011,25,3
11012,8,2
11012,4,3
11012,16,2
11012,9,2
11013,22,2
11013,36,1
11013,6,1
11014,15,1
11014,28,3
11014,12,3
11014,18,1
11015,34,3
11015,32,3
11015,30,2
11016,30,3
11016,16,1
11016,15,1
11017,32,1
11017,15,2
11017,3,1
11017,33,3
11018,24,2
11019,10,2
11019,26,1
11019,32,2
11020,26,2
11020,18,2
11020,17,3
11021,24,2
11022,8,3
11023,36,1
11024,18,1
11024,23,1
11024,29,2
11025,24,3
11025,27,1
11025,21,3
11026,1,1
11026,35,2
11026,37,2
11026,11,2
11027,31,3
11028,1,1
11028,13,2
11028,12,1
11029,33,3
11029,14,2
11029,29,3
11030,16,2
11030,3,2
11030,15,1
11031,32,1
11031,30,1
11031,18,1
11032,1,2
11032,25,1
11032,26,3
11032,32,2
11033,20,1
11033,2,2
11034,27,1
11034,22,3
11035,30,2
11036,14,1
11037,30,3
11037,26,1
11038,15,2
11038,23,2
11038,2,1
11038,25,3
11039,22,1
11040,30,3
11040,11,3
11040,18,3
11041,13,1
11041,11,3
11041,5,2
11042,19,2
11043,13,3
11043,25,3
11043,1,2
11044,24,1
11044,7,1
11044,11,3
11045,17,2
11045,14,2
11045,35,1
11046,32,1
11046,10,3
11047,19,2
11048,25,2
11048,22,1
11049,0,3
11049,2,2
11049,23,3
11049,7,3
11050,25,3
11050,20,1
11050,8,3
11051,2,3
11051,37,2
11051,12,3
11052,7,1
11052,10,1
11053,32,2
11053,4,1
11053,15,1
11054,29,2
11055,26,2
11055,3,3
11055,25,1
11055,29,2
11056,35,3
11056,30,3
11057,24,3
11057,26,3
11058,9,1
11058,17,3
11059,14,2
11059,25,3
11059,37,3
11059,19,3
11060,28,2
11060,33,2
11060,18,1
11060,36,1
11061,1,3
11061,31,3
11061,3,3
11061,29,3
11062,24,3
11062,35,2
11063,1,2
11063,6,3
11063,38,3
11063,32,1
11064,16,1
11065,20,2
11066,34,2
11067,5,3
11067,34,1
11067,24,3
11068,34,1
11068,30,1
11068,20,1
11068,12,3
11069,22,3
11069,28,3
11069,4,2
11069,12,3
11070,3,3
11070,26,1
11070,0,1
11070,23,2
11071,22,3
11071,21,3
11072,11,3
11072,15,3
11073,27,3
11073,14,1
11073,38,1
11073,37,1
11074,7,2
11075,37,2
11075,8,2
11075,31,3
11076,28,3
11076,13,1
11076,19,3
11077,21,2
11077,4,1
11078,9,1
11078,0,2
11078,17,3
11079,28,2
11079,24,2
11079,7,2
11080,21,2
11080,6,1
11080,0,3
11080,20,1
11081,37,3
11081,1,1
11082,15,1
11083,28,1
11083,10,1
11084,19,1
11084,7,2
11084,24,3
11085,6,2
11085,8,2
11085,19,3
11086,8,2
11086,12,1
11086,27,3
11086,13,1
11087,37,2
11087,23,1
11087,0,3
11088,26,2
11089,19,1
11090,2,3
11090,11,3
11090,6,2
11091,1,1
11091,3,2
11091,33,3
11092,8,3
11092,25,3
11093,36,3
11093,35,2
11093,1,1
11094,31,2
11094,12,2
11094,34,2
11094,19,1
11095,0,3
11095,32,2
11095,24,3
11095,29,3
11096,6,1
11097,0,3
11097,19,2
11097,32,2
11097,20,3
11098,6,3
11099,33,3
11100,4,2
11100,2,1
11100,32,1
11101,37,2
11101,12,3
11101,9,1
11102,24,2
11102,37,2
11102,21,2
11103,32,3
11103,12,2
11103,14,2
11103,30,3
11104,16,3
11104,8,2
11104,6,2
11105,14,3
11105,15,2
11105,25,2
11106,30,2
11106,19,1
11106,5,1
11107,14,3
11107,34,3
11107,24,3
11107,10,2
11108,37,2
11109,7,1
11109,30,1
11109,24,3
11109,14,2
11110,26,1
11111,5,1
11111,29,1
11112,22,3
11112,12,1
11112,3,1
11112,10,2
11113,19,1
11113,23,2
11113,26,2
11114,5,3
11114,37,1
11115,31,1
11116,22,3
11116,14,2
11116,2,1
11116,19,2
11117,16,1
11117,22,2
11117,38,2
11118,36,3
11118,9,2
11118,5,2
11118,12,2
11119,23,2
11119,16,1
11119,8,3
11120,21,1
11120,12,3
11120,29,2
11120,9,2
11121,21,1
11121,38,1
11121,10,2
11121,7,1
11122,24,3
11122,26,1
11123,29,3
11124,9,2
11124,10,2
11125,29,1
11125,30,2
11125,11,3
11125,16,3
11126,0,2
11126,20,3
11126,36,3
11127,27,1
11127,31,1
11127,36,2
11128,19,1
11128,20,1
11128,12,1
11128,37,3
11129,1,2
11129,28,1
11129,16,2
11129,14,2
11130,3,2
11130,6,3
11130,37,2
11131,35,3
11131,1,3
11131,8,2
11131,6,2
11132,29,2
11132,20,1
11132,11,2
11133,32,3
11133,30,3
11133,24,1
11134,8,2
11134,0,3
11134,16,1
11135,1,1
11135,6,3
11136,14,3
11137,33,2
11138,6,1
11138,12,3
11138,20,3
11138,31,3
11139,8,3
11139,9,2
11140,11,1
11140,28,1
11141,19,2
11141,12,2
11141,33,2
11141,29,1
11142,37,2
11143,7,2
11144,10,2
11144,19,2
11145,35,1
11145,26,1
11145,8,3
11145,18,1
11146,3,3
11146,8,3
11147,33,3
11147,36,1
11148,34,2
11149,17,3
11149,0,1
11149,1,3
11149,14,3
11150,0,3
11150,6,3
11150,30,2
11150,27,2
11151,34,3
11151,23,2
11151,33,3
11152,26,3
11152,10,2
11152,28,3
11153,20,1
11153,9,2
11153,10,2
11153,36,3
11154,12,3
11155,15,3
11155,35,2
11155,14,3
11155,34,3
11156,18,3
11156,33,2
11156,16,2
11157,34,3
11158,33,2
11158,35,3
11158,8,3
11158,10,3
11159,35,1
11159,32,1
11159,0,1
11159,23,3
11160,9,1
11160,5,2
11160,13,3
11160,15,3
11161,23,3
11161,1,1
11161,34,2
11162,25,2
11162,9,1
11162,26,1
11163,7,3
11164,15,2
11164,5,3
11164,7,1
11165,37,2
11165,9,2
11165,38,1
11165,3,2
11166,25,2
11167,19,2
11167,31,3
11167,1,2
11168,1,3
11168,18,2
11169,28,2
11169,3,1
11169,13,3
11170,20,1
11170,36,2
11171,25,3
11171,37,3
11171,34,1
11171,28,1
11172,15,3
11172,31,3
11172,4,2
11172,23,1
11173,22,1
11173,33,3
11173,32,2
11174,4,2
11174,3,3
11174,31,1
11175,28,3
11175,27,1
11175,17,1
11175,33,2
11176,16,1
11177,22,3
11177,20,3
11177,7,2
11177,11,2
11178,25,1
11178,11,1
11178,10,1
11178,31,3
11179,14,1
11179,9,3
11179,38,2
11180,4,3
11180,22,1
11180,34,2
11180,32,2
11181,12,1
11182,30,1
11182,2,1
11182,24,3
11183,11,3
11184,32,2
11184,4,1
11185,30,3
11186,34,3
11186,23,3
11186,26,2
11187,28,3
11188,17,3
11188,10,3
11188,2,3
11189,32,1
11189,23,2
11190,25,3
11190,22,1
11190,19,3
11190,2,1
11191,10,3
11191,1,3
11192,9,2
11192,30,1
11192,20,1
11192,25,2
11193,27,1
11193,5,2
11194,35,1
11194,5,2
11194,19,2
11195,25,3
11195,27,3
11196,16,2
11196,17,3
11196,23,1
11196,28,1
11197,5,2
11198,24,3
11199,24,2
11199,34,3
11199,16,2
11200,4,3
11200,30,3
11200,20,2
11201,17,3
11201,22,2
11201,7,1
11201,18,1
11202,33,3
11202,19,2
11202,9,1
11203,29,1
11203,26,2
11204,4,3
11204,10,2
11204,11,3
11204,3,3
11205,36,2
11205,5,3
11205,18,2
11205,38,1
11206,3,1
11206,17,3
11207,28,2
11208,0,2
11209,9,2
11209,5,3
11209,28,1
11210,38,3
11210,12,2
11211,23,3
11211,35,3
11211,29,3
11211,32,1
11212,21,1
11212,10,2
11213,10,1
11213,6,3
11214,22,3
11215,19,1
11216,16,2
11216,24,3
11216,10,1
11216,38,1
11217,26,2
11217,30,1
11217,11,1
11217,32,3
11218,26,3
11219,29,1
11220,5,3
11220,12,1
11220,38,2
11221,1,3
11221,6,3
11222,38,2
11223,17,3
11224,8,1
11224,25,3
11224,14,2
11224,23,3
11225,35,3
11225,11,1
11226,1,3
11226,32,1
11226,8,2
11227,7,2
11227,2,1
11227,12,3
11228,2,1
11228,26,3
11229,34,1
11229,1,1
11230,22,2
11230,24,3
11231,21,2
11231,23,1
11232,7,3
11232,18,2
11232,1,3
11233,28,1
11233,31,2
11234,22,2
11235,6,1
11235,11,3
11235,13,2
11236,25,2
11236,36,3
11236,10,3
11236,15,1
11237,32,2
11237,0,3
11238,30,3
11238,22,2
11238,6,2
11239,37,3
11239,22,1
11240,7,2
11240,36,1
11240,38,2
11240,20,2
11241,30,2
11241,1,3
11242,22,2
11242,11,3
11242,5,2
11243,36,3
11244,32,2
11244,37,2
11244,28,3
11244,7,2
11245,6,1
11245,26,3
11246,22,1
11247,28,3
11247,38,1
11247,1,3
11247,8,1
11248,26,3
11249,18,2
11249,10,3
11249,9,2
11249,14,1
11250,1,2
11250,6,3
11250,22,1
11251,13,1
11251,32,2
11251,19,1
11252,34,1
11253,12,1
11254,13,1
11255,32,1
11255,33,2
11255,1,2
11256,2,3
11256,29,1
11256,31,1
11257,13,3
11258,6,3
11259,22,3
11260,19,3
11261,20,2
11261,19,1
11261,13,1
11262,21,1
11262,31,2
11263,27,3
11263,19,3
11263,25,3
11264,18,3
11264,17,3
11265,24,1
11266,28,3
11266,17,1
11266,36,3
11267,27,3
11267,12,1
11267,35,1
11267,0,1
11268,16,3
11268,12,1
11269,14,2
11270,7,2
11270,19,2
11270,24,3
11270,3,2
11271,38,3
11271,19,3
11272,6,1
11272,3,2
11272,29,2
11272,27,2
11273,33,3
11273,2,2
11273,0,2
11273,3,1
11274,2,3
11274,4,1
11275,10,3
11276,36,1
11276,12,3
11276,28,1
11277,23,3
11277,4,2
11277,0,2
11278,11,2
11278,37,1
11278,15,3
11279,0,2
11279,33,1
11280,8,1
11280,7,3
11280,38,1
11280,14,3
11281,32,1
11281,28,1
11281,18,3
11282,23,2
11282,32,1
11282,36,1
11283,8,1
11283,28,2
11284,36,2
11285,18,3
11285,25,3
11286,28,2
11287,36,3
11288,14,2
11288,5,1
11288,2,1
11289,23,2
11289,7,1
11289,29,2
11289,32,1
11290,27,2
11290,25,1
11290,24,2
11290,37,1
11291,9,3
11291,32,3
11291,35,3
11292,33,3
11292,37,2
11292,0,1
11292,10,1
11293,32,3
11293,33,3
11293,28,1
11294,3,3
11294,34,1
11294,11,3
11294,35,2
11295,19,3
11296,3,1
11296,14,3
11297,31,3
11297,15,2
11297,12,2
11298,2,3
11298,22,1
11298,30,2
11299,30,2
11299,12,3
11300,9,3
11301,30,2
11301,23,2
11301,5,3
11302,16,3
11302,30,3
11302,36,1
11303,20,1
11303,26,1
11303,14,3
11304,32,1
11305,18,3
11306,5,3
11306,0,3
11306,18,2
11307,1,2
11307,30,1
11307,13,2
11307,25,2
11308,28,2
11308,12,1
11308,9,3
11309,23,1
11309,31,2
11309,22,3
11309,6,1
11310,8,2
11311,29,1
11311,20,1
11312,8,3
11312,36,2
11313,27,1
11314,21,3
11314,30,3
11315,32,1
11315,20,3
11315,37,2
11316,25,3
11316,15,2
11317,21,2
11317,17,2
11318,32,1
11318,21,1
11319,7,3
11319,37,1
11319,27,1
11320,13,2
11320,22,3
11320,27,2
11321,11,3
11321,8,3
11322,6,3
11322,9,2
11322,2,1
11322,4,1
11323,31,2
11323,19,2
11323,1,1
11324,0,3
11325,31,1
11325,27,2
11325,20,2
11325,7,2
11326,5,2
11326,29,3
11327,27,1
11327,22,2
11327,5,2
11327,18,3
11328,3,2
11328,14,2
11329,12,2
11329,28,3
11330,14,3
11330,7,1
11330,36,3
11331,36,1
11331,33,3
11332,26,1
11332,38,1
11332,33,2
11332,37,3
11333,2,3
11333,9,2
11333,20,3
11333,36,1
11334,31,1
11334,20,3
11335,19,3
11335,33,1
11336,21,3
11336,23,1
11336,13,1
11337,27,1
11337,35,1
11338,31,1
11339,21,1
11340,13,2
11340,4,3
11340,5,3
11341,26,3
11341,18,1
11341,38,1
11341,5,3
11342,38,3
11343,29,2
11343,1,1
11343,11,1
11344,8,3
11344,19,3
11344,11,2
11344,28,1
11345,20,1
11345,3,3
11346,27,3
11346,1,3
11346,26,1
11346,33,2
11347,17,1
11347,5,1
11348,30,2
11348,38,2
11348,37,3
11348,16,3
11349,33,1
11350,17,3
11350,23,2
11350,28,3
11351,32,1
11351,26,2
11351,10,3
11351,20,2
11352,6,2
11353,1,3
11353,21,3
11353,22,2
11354,7,2
11355,30,3
11355,31,1
11355,17,2
11355,2,1
11356,25,1
11356,21,2
11356,20,2
11356,31,2
11357,18,2
11358,5,3
11358,31,3
11358,22,2
11359,20,1
11359,8,2
11360,27,1
11360,25,2
11361,33,2
11361,34,3
11362,33,2
11362,29,3
11363,38,3
11364,11,3
11364,29,3
11365,8,1
11365,38,3
